Date|Close
1990-01-01|0.01
1990-01-02|0.01
1990-01-03|0.01
1990-01-04|0.01
1990-01-05|0.01
1990-01-06|0.01
1990-01-07|0.01
1990-01-08|0.01
1990-01-09|0.01
1990-02-01|0.004
1990-02-02|0.004
1990-02-03|0.004
1990-02-04|0.004
1990-02-05|0.004
1990-02-06|0.004
1990-02-07|0.004
1990-02-08|0.004
1990-02-09|0.004
1990-03-01|0.005
1990-03-02|0.005
1990-03-03|0.005
1990-03-04|0.005
1990-03-05|0.005
1990-03-06|0.005
1990-03-07|0.005
1990-03-08|0.005
1990-03-09|0.005
1990-04-01|0.002
1990-04-02|0.002
1990-04-03|0.002
1990-04-04|0.002
1990-04-05|0.002
1990-04-06|0.002
1990-04-07|0.002
1990-04-08|0.002
1990-04-09|0.002
1990-05-01|0.002
1990-05-02|0.002
1990-05-03|0.002
1990-05-04|0.002
1990-05-05|0.002
1990-05-06|0.002
1990-05-07|0.002
1990-05-08|0.002
1990-05-09|0.002
1990-06-01|0.006
1990-06-02|0.006
1990-06-03|0.006
1990-06-04|0.006
1990-06-05|0.006
1990-06-06|0.006
1990-06-07|0.006
1990-06-08|0.006
1990-06-09|0.006
1990-07-01|0.005
1990-07-02|0.005
1990-07-03|0.005
1990-07-04|0.005
1990-07-05|0.005
1990-07-06|0.005
1990-07-07|0.005
1990-07-08|0.005
1990-07-09|0.005
1990-08-01|0.008
1990-08-02|0.008
1990-08-03|0.008
1990-08-04|0.008
1990-08-05|0.008
1990-08-06|0.008
1990-08-07|0.008
1990-08-08|0.008
1990-08-09|0.008
1990-09-01|0.007
1990-09-02|0.007
1990-09-03|0.007
1990-09-04|0.007
1990-09-05|0.007
1990-09-06|0.007
1990-09-07|0.007
1990-09-08|0.007
1990-09-09|0.007
1990-10-01|0.007
1990-10-02|0.007
1990-10-03|0.007
1990-10-04|0.007
1990-10-05|0.007
1990-10-06|0.007
1990-10-07|0.007
1990-10-08|0.007
1990-10-09|0.007
1990-11-01|0.002
1990-11-02|0.002
1990-11-03|0.002
1990-11-04|0.002
1990-11-05|0.002
1990-11-06|0.002
1990-11-07|0.002
1990-11-08|0.002
1990-11-09|0.002
1990-12-01|0.004
1990-12-02|0.004
1990-12-03|0.004
1990-12-04|0.004
1990-12-05|0.004
1990-12-06|0.004
1990-12-07|0.004
1990-12-08|0.004
1990-12-09|0.004
1991-01-01|0.004
1991-01-02|0.004
1991-01-03|0.004
1991-01-04|0.004
1991-01-05|0.004
1991-01-06|0.004
1991-01-07|0.004
1991-01-08|0.004
1991-01-09|0.004
1991-02-01|0.001
1991-02-02|0.001
1991-02-03|0.001
1991-02-04|0.001
1991-02-05|0.001
1991-02-06|0.001
1991-02-07|0.001
1991-02-08|0.001
1991-02-09|0.001
1991-03-01|0
1991-03-02|0
1991-03-03|0
1991-03-04|0
1991-03-05|0
1991-03-06|0
1991-03-07|0
1991-03-08|0
1991-03-09|0
1991-04-01|0.002
1991-04-02|0.002
1991-04-03|0.002
1991-04-04|0.002
1991-04-05|0.002
1991-04-06|0.002
1991-04-07|0.002
1991-04-08|0.002
1991-04-09|0.002
1991-05-01|0.004
1991-05-02|0.004
1991-05-03|0.004
1991-05-04|0.004
1991-05-05|0.004
1991-05-06|0.004
1991-05-07|0.004
1991-05-08|0.004
1991-05-09|0.004
1991-06-01|0.003
1991-06-02|0.003
1991-06-03|0.003
1991-06-04|0.003
1991-06-05|0.003
1991-06-06|0.003
1991-06-07|0.003
1991-06-08|0.003
1991-06-09|0.003
1991-07-01|0.001
1991-07-02|0.001
1991-07-03|0.001
1991-07-04|0.001
1991-07-05|0.001
1991-07-06|0.001
1991-07-07|0.001
1991-07-08|0.001
1991-07-09|0.001
1991-08-01|0.003
1991-08-02|0.003
1991-08-03|0.003
1991-08-04|0.003
1991-08-05|0.003
1991-08-06|0.003
1991-08-07|0.003
1991-08-08|0.003
1991-08-09|0.003
1991-09-01|0.003
1991-09-02|0.003
1991-09-03|0.003
1991-09-04|0.003
1991-09-05|0.003
1991-09-06|0.003
1991-09-07|0.003
1991-09-08|0.003
1991-09-09|0.003
1991-10-01|0.001
1991-10-02|0.001
1991-10-03|0.001
1991-10-04|0.001
1991-10-05|0.001
1991-10-06|0.001
1991-10-07|0.001
1991-10-08|0.001
1991-10-09|0.001
1991-11-01|0.004
1991-11-02|0.004
1991-11-03|0.004
1991-11-04|0.004
1991-11-05|0.004
1991-11-06|0.004
1991-11-07|0.004
1991-11-08|0.004
1991-11-09|0.004
1991-12-01|0.003
1991-12-02|0.003
1991-12-03|0.003
1991-12-04|0.003
1991-12-05|0.003
1991-12-06|0.003
1991-12-07|0.003
1991-12-08|0.003
1991-12-09|0.003
1992-01-01|0.001
1992-01-02|0.001
1992-01-03|0.001
1992-01-04|0.001
1992-01-05|0.001
1992-01-06|0.001
1992-01-07|0.001
1992-01-08|0.001
1992-01-09|0.001
1992-02-01|0.002
1992-02-02|0.002
1992-02-03|0.002
1992-02-04|0.002
1992-02-05|0.002
1992-02-06|0.002
1992-02-07|0.002
1992-02-08|0.002
1992-02-09|0.002
1992-03-01|0.004
1992-03-02|0.004
1992-03-03|0.004
1992-03-04|0.004
1992-03-05|0.004
1992-03-06|0.004
1992-03-07|0.004
1992-03-08|0.004
1992-03-09|0.004
1992-04-01|0.002
1992-04-02|0.002
1992-04-03|0.002
1992-04-04|0.002
1992-04-05|0.002
1992-04-06|0.002
1992-04-07|0.002
1992-04-08|0.002
1992-04-09|0.002
1992-05-01|0.002
1992-05-02|0.002
1992-05-03|0.002
1992-05-04|0.002
1992-05-05|0.002
1992-05-06|0.002
1992-05-07|0.002
1992-05-08|0.002
1992-05-09|0.002
1992-06-01|0.003
1992-06-02|0.003
1992-06-03|0.003
1992-06-04|0.003
1992-06-05|0.003
1992-06-06|0.003
1992-06-07|0.003
1992-06-08|0.003
1992-06-09|0.003
1992-07-01|0.003
1992-07-02|0.003
1992-07-03|0.003
1992-07-04|0.003
1992-07-05|0.003
1992-07-06|0.003
1992-07-07|0.003
1992-07-08|0.003
1992-07-09|0.003
1992-08-01|0.002
1992-08-02|0.002
1992-08-03|0.002
1992-08-04|0.002
1992-08-05|0.002
1992-08-06|0.002
1992-08-07|0.002
1992-08-08|0.002
1992-08-09|0.002
1992-09-01|0.002
1992-09-02|0.002
1992-09-03|0.002
1992-09-04|0.002
1992-09-05|0.002
1992-09-06|0.002
1992-09-07|0.002
1992-09-08|0.002
1992-09-09|0.002
1992-10-01|0.004
1992-10-02|0.004
1992-10-03|0.004
1992-10-04|0.004
1992-10-05|0.004
1992-10-06|0.004
1992-10-07|0.004
1992-10-08|0.004
1992-10-09|0.004
1992-11-01|0.003
1992-11-02|0.003
1992-11-03|0.003
1992-11-04|0.003
1992-11-05|0.003
1992-11-06|0.003
1992-11-07|0.003
1992-11-08|0.003
1992-11-09|0.003
1992-12-01|0.001
1992-12-02|0.001
1992-12-03|0.001
1992-12-04|0.001
1992-12-05|0.001
1992-12-06|0.001
1992-12-07|0.001
1992-12-08|0.001
1992-12-09|0.001
1993-01-01|0.004
1993-01-02|0.004
1993-01-03|0.004
1993-01-04|0.004
1993-01-05|0.004
1993-01-06|0.004
1993-01-07|0.004
1993-01-08|0.004
1993-01-09|0.004
1993-02-01|0.002
1993-02-02|0.002
1993-02-03|0.002
1993-02-04|0.002
1993-02-05|0.002
1993-02-06|0.002
1993-02-07|0.002
1993-02-08|0.002
1993-02-09|0.002
1993-03-01|0.001
1993-03-02|0.001
1993-03-03|0.001
1993-03-04|0.001
1993-03-05|0.001
1993-03-06|0.001
1993-03-07|0.001
1993-03-08|0.001
1993-03-09|0.001
1993-04-01|0.003
1993-04-02|0.003
1993-04-03|0.003
1993-04-04|0.003
1993-04-05|0.003
1993-04-06|0.003
1993-04-07|0.003
1993-04-08|0.003
1993-04-09|0.003
1993-05-01|0.003
1993-05-02|0.003
1993-05-03|0.003
1993-05-04|0.003
1993-05-05|0.003
1993-05-06|0.003
1993-05-07|0.003
1993-05-08|0.003
1993-05-09|0.003
1993-06-01|0.001
1993-06-02|0.001
1993-06-03|0.001
1993-06-04|0.001
